DateKey,Date,Day,Weeknbr,Month,MonthShrt,MonthNo,Qtr,Year
20221231,12/31/2022,Saturday,53,December,Dec,12,4,2022
20230101,1/1/2023,Sunday,1,January,Jan,1,1,2023
20230102,1/2/2023,Monday,1,January,Jan,1,1,2023
20230103,1/3/2023,Tuesday,1,January,Jan,1,1,2023
20230104,1/4/2023,Wednesday,1,January,Jan,1,1,2023
20230105,1/5/2023,Thursday,1,January,Jan,1,1,2023
20230106,1/6/2023,Friday,1,January,Jan,1,1,2023
20230107,1/7/2023,Saturday,1,January,Jan,1,1,2023
20230108,1/8/2023,Sunday,2,January,Jan,1,1,2023
20230109,1/9/2023,Monday,2,January,Jan,1,1,2023
20230110,1/10/2023,Tuesday,2,January,Jan,1,1,2023
20230111,1/11/2023,Wednesday,2,January,Jan,1,1,2023
20230112,1/12/2023,Thursday,2,January,Jan,1,1,2023
20230113,1/13/2023,Friday,2,January,Jan,1,1,2023
20230114,1/14/2023,Saturday,2,January,Jan,1,1,2023
20230115,1/15/2023,Sunday,3,January,Jan,1,1,2023
20230116,1/16/2023,Monday,3,January,Jan,1,1,2023
20230117,1/17/2023,Tuesday,3,January,Jan,1,1,2023
20230118,1/18/2023,Wednesday,3,January,Jan,1,1,2023
20230119,1/19/2023,Thursday,3,January,Jan,1,1,2023
20230120,1/20/2023,Friday,3,January,Jan,1,1,2023
20230121,1/21/2023,Saturday,3,January,Jan,1,1,2023
20230122,1/22/2023,Sunday,4,January,Jan,1,1,2023
20230123,1/23/2023,Monday,4,January,Jan,1,1,2023
20230124,1/24/2023,Tuesday,4,January,Jan,1,1,2023
20230125,1/25/2023,Wednesday,4,January,Jan,1,1,2023
20230126,1/26/2023,Thursday,4,January,Jan,1,1,2023
20230127,1/27/2023,Friday,4,January,Jan,1,1,2023
20230128,1/28/2023,Saturday,4,January,Jan,1,1,2023
20230129,1/29/2023,Sunday,5,January,Jan,1,1,2023
20230130,1/30/2023,Monday,5,January,Jan,1,1,2023
20230131,1/31/2023,Tuesday,5,January,Jan,1,1,2023
20230201,2/1/2023,Wednesday,5,February,Feb,2,1,2023
20230202,2/2/2023,Thursday,5,February,Feb,2,1,2023
20230203,2/3/2023,Friday,5,February,Feb,2,1,2023
20230204,2/4/2023,Saturday,5,February,Feb,2,1,2023
20230205,2/5/2023,Sunday,6,February,Feb,2,1,2023
20230206,2/6/2023,Monday,6,February,Feb,2,1,2023
20230207,2/7/2023,Tuesday,6,February,Feb,2,1,2023
20230208,2/8/2023,Wednesday,6,February,Feb,2,1,2023
20230209,2/9/2023,Thursday,6,February,Feb,2,1,2023
20230210,2/10/2023,Friday,6,February,Feb,2,1,2023
20230211,2/11/2023,Saturday,6,February,Feb,2,1,2023
20230212,2/12/2023,Sunday,7,February,Feb,2,1,2023
20230213,2/13/2023,Monday,7,February,Feb,2,1,2023
20230214,2/14/2023,Tuesday,7,February,Feb,2,1,2023
20230215,2/15/2023,Wednesday,7,February,Feb,2,1,2023
20230216,2/16/2023,Thursday,7,February,Feb,2,1,2023
20230217,2/17/2023,Friday,7,February,Feb,2,1,2023
20230218,2/18/2023,Saturday,7,February,Feb,2,1,2023
20230219,2/19/2023,Sunday,8,February,Feb,2,1,2023
20230220,2/20/2023,Monday,8,February,Feb,2,1,2023
20230221,2/21/2023,Tuesday,8,February,Feb,2,1,2023
20230222,2/22/2023,Wednesday,8,February,Feb,2,1,2023
20230223,2/23/2023,Thursday,8,February,Feb,2,1,2023
20230224,2/24/2023,Friday,8,February,Feb,2,1,2023
20230225,2/25/2023,Saturday,8,February,Feb,2,1,2023
20230226,2/26/2023,Sunday,9,February,Feb,2,1,2023
20230227,2/27/2023,Monday,9,February,Feb,2,1,2023
20230228,2/28/2023,Tuesday,9,February,Feb,2,1,2023
20230301,3/1/2023,Wednesday,9,March,Mar,3,1,2023
20230302,3/2/2023,Thursday,9,March,Mar,3,1,2023
20230303,3/3/2023,Friday,9,March,Mar,3,1,2023
20230304,3/4/2023,Saturday,9,March,Mar,3,1,2023
20230305,3/5/2023,Sunday,10,March,Mar,3,1,2023
20230306,3/6/2023,Monday,10,March,Mar,3,1,2023
20230307,3/7/2023,Tuesday,10,March,Mar,3,1,2023
20230308,3/8/2023,Wednesday,10,March,Mar,3,1,2023
20230309,3/9/2023,Thursday,10,March,Mar,3,1,2023
20230310,3/10/2023,Friday,10,March,Mar,3,1,2023
20230311,3/11/2023,Saturday,10,March,Mar,3,1,2023
20230312,3/12/2023,Sunday,11,March,Mar,3,1,2023
20230313,3/13/2023,Monday,11,March,Mar,3,1,2023
20230314,3/14/2023,Tuesday,11,March,Mar,3,1,2023
20230315,3/15/2023,Wednesday,11,March,Mar,3,1,2023
20230316,3/16/2023,Thursday,11,March,Mar,3,1,2023
20230317,3/17/2023,Friday,11,March,Mar,3,1,2023
20230318,3/18/2023,Saturday,11,March,Mar,3,1,2023
20230319,3/19/2023,Sunday,12,March,Mar,3,1,2023
20230320,3/20/2023,Monday,12,March,Mar,3,1,2023
20230321,3/21/2023,Tuesday,12,March,Mar,3,1,2023
20230322,3/22/2023,Wednesday,12,March,Mar,3,1,2023
20230323,3/23/2023,Thursday,12,March,Mar,3,1,2023
20230324,3/24/2023,Friday,12,March,Mar,3,1,2023
20230325,3/25/2023,Saturday,12,March,Mar,3,1,2023
20230326,3/26/2023,Sunday,13,March,Mar,3,1,2023
20230327,3/27/2023,Monday,13,March,Mar,3,1,2023
20230328,3/28/2023,Tuesday,13,March,Mar,3,1,2023
20230329,3/29/2023,Wednesday,13,March,Mar,3,1,2023
20230330,3/30/2023,Thursday,13,March,Mar,3,1,2023
20230331,3/31/2023,Friday,13,March,Mar,3,1,2023
20230401,4/1/2023,Saturday,13,April,Apr,4,2,2023
20230402,4/2/2023,Sunday,14,April,Apr,4,2,2023
20230403,4/3/2023,Monday,14,April,Apr,4,2,2023
20230404,4/4/2023,Tuesday,14,April,Apr,4,2,2023
20230405,4/5/2023,Wednesday,14,April,Apr,4,2,2023
20230406,4/6/2023,Thursday,14,April,Apr,4,2,2023
20230407,4/7/2023,Friday,14,April,Apr,4,2,2023
20230408,4/8/2023,Saturday,14,April,Apr,4,2,2023
20230409,4/9/2023,Sunday,15,April,Apr,4,2,2023
20230410,4/10/2023,Monday,15,April,Apr,4,2,2023
20230411,4/11/2023,Tuesday,15,April,Apr,4,2,2023
20230412,4/12/2023,Wednesday,15,April,Apr,4,2,2023
20230413,4/13/2023,Thursday,15,April,Apr,4,2,2023
20230414,4/14/2023,Friday,15,April,Apr,4,2,2023
20230415,4/15/2023,Saturday,15,April,Apr,4,2,2023
20230416,4/16/2023,Sunday,16,April,Apr,4,2,2023
20230417,4/17/2023,Monday,16,April,Apr,4,2,2023
20230418,4/18/2023,Tuesday,16,April,Apr,4,2,2023
20230419,4/19/2023,Wednesday,16,April,Apr,4,2,2023
20230420,4/20/2023,Thursday,16,April,Apr,4,2,2023
20230421,4/21/2023,Friday,16,April,Apr,4,2,2023
20230422,4/22/2023,Saturday,16,April,Apr,4,2,2023
20230423,4/23/2023,Sunday,17,April,Apr,4,2,2023
20230424,4/24/2023,Monday,17,April,Apr,4,2,2023
20230425,4/25/2023,Tuesday,17,April,Apr,4,2,2023
20230426,4/26/2023,Wednesday,17,April,Apr,4,2,2023
20230427,4/27/2023,Thursday,17,April,Apr,4,2,2023
20230428,4/28/2023,Friday,17,April,Apr,4,2,2023
20230429,4/29/2023,Saturday,17,April,Apr,4,2,2023
20230430,4/30/2023,Sunday,18,April,Apr,4,2,2023
20230501,5/1/2023,Monday,18,May,May,5,2,2023
20230502,5/2/2023,Tuesday,18,May,May,5,2,2023
20230503,5/3/2023,Wednesday,18,May,May,5,2,2023
20230504,5/4/2023,Thursday,18,May,May,5,2,2023
20230505,5/5/2023,Friday,18,May,May,5,2,2023
20230506,5/6/2023,Saturday,18,May,May,5,2,2023
20230507,5/7/2023,Sunday,19,May,May,5,2,2023
20230508,5/8/2023,Monday,19,May,May,5,2,2023
20230509,5/9/2023,Tuesday,19,May,May,5,2,2023
20230510,5/10/2023,Wednesday,19,May,May,5,2,2023
20230511,5/11/2023,Thursday,19,May,May,5,2,2023
20230512,5/12/2023,Friday,19,May,May,5,2,2023
20230513,5/13/2023,Saturday,19,May,May,5,2,2023
20230514,5/14/2023,Sunday,20,May,May,5,2,2023
20230515,5/15/2023,Monday,20,May,May,5,2,2023
20230516,5/16/2023,Tuesday,20,May,May,5,2,2023
20230517,5/17/2023,Wednesday,20,May,May,5,2,2023
20230518,5/18/2023,Thursday,20,May,May,5,2,2023
20230519,5/19/2023,Friday,20,May,May,5,2,2023
20230520,5/20/2023,Saturday,20,May,May,5,2,2023
20230521,5/21/2023,Sunday,21,May,May,5,2,2023
20230522,5/22/2023,Monday,21,May,May,5,2,2023
20230523,5/23/2023,Tuesday,21,May,May,5,2,2023
20230524,5/24/2023,Wednesday,21,May,May,5,2,2023
20230525,5/25/2023,Thursday,21,May,May,5,2,2023
20230526,5/26/2023,Friday,21,May,May,5,2,2023
20230527,5/27/2023,Saturday,21,May,May,5,2,2023
20230528,5/28/2023,Sunday,22,May,May,5,2,2023
20230529,5/29/2023,Monday,22,May,May,5,2,2023
20230530,5/30/2023,Tuesday,22,May,May,5,2,2023
20230531,5/31/2023,Wednesday,22,May,May,5,2,2023
20230601,6/1/2023,Thursday,22,June,Jun,6,2,2023
20230602,6/2/2023,Friday,22,June,Jun,6,2,2023
20230603,6/3/2023,Saturday,22,June,Jun,6,2,2023
20230604,6/4/2023,Sunday,23,June,Jun,6,2,2023
20230605,6/5/2023,Monday,23,June,Jun,6,2,2023
20230606,6/6/2023,Tuesday,23,June,Jun,6,2,2023
20230607,6/7/2023,Wednesday,23,June,Jun,6,2,2023
20230608,6/8/2023,Thursday,23,June,Jun,6,2,2023
20230609,6/9/2023,Friday,23,June,Jun,6,2,2023
20230610,6/10/2023,Saturday,23,June,Jun,6,2,2023
20230611,6/11/2023,Sunday,24,June,Jun,6,2,2023
20230612,6/12/2023,Monday,24,June,Jun,6,2,2023
20230613,6/13/2023,Tuesday,24,June,Jun,6,2,2023
20230614,6/14/2023,Wednesday,24,June,Jun,6,2,2023
20230615,6/15/2023,Thursday,24,June,Jun,6,2,2023
20230616,6/16/2023,Friday,24,June,Jun,6,2,2023
20230617,6/17/2023,Saturday,24,June,Jun,6,2,2023
20230618,6/18/2023,Sunday,25,June,Jun,6,2,2023
20230619,6/19/2023,Monday,25,June,Jun,6,2,2023
20230620,6/20/2023,Tuesday,25,June,Jun,6,2,2023
20230621,6/21/2023,Wednesday,25,June,Jun,6,2,2023
20230622,6/22/2023,Thursday,25,June,Jun,6,2,2023
20230623,6/23/2023,Friday,25,June,Jun,6,2,2023
20230624,6/24/2023,Saturday,25,June,Jun,6,2,2023
20230625,6/25/2023,Sunday,26,June,Jun,6,2,2023
20230626,6/26/2023,Monday,26,June,Jun,6,2,2023
20230627,6/27/2023,Tuesday,26,June,Jun,6,2,2023
20230628,6/28/2023,Wednesday,26,June,Jun,6,2,2023
20230629,6/29/2023,Thursday,26,June,Jun,6,2,2023
20230630,6/30/2023,Friday,26,June,Jun,6,2,2023
20230701,7/1/2023,Saturday,26,July,Jul,7,3,2023
20230702,7/2/2023,Sunday,27,July,Jul,7,3,2023
20230703,7/3/2023,Monday,27,July,Jul,7,3,2023
20230704,7/4/2023,Tuesday,27,July,Jul,7,3,2023
20230705,7/5/2023,Wednesday,27,July,Jul,7,3,2023
20230706,7/6/2023,Thursday,27,July,Jul,7,3,2023
20230707,7/7/2023,Friday,27,July,Jul,7,3,2023
20230708,7/8/2023,Saturday,27,July,Jul,7,3,2023
20230709,7/9/2023,Sunday,28,July,Jul,7,3,2023
20230710,7/10/2023,Monday,28,July,Jul,7,3,2023
20230711,7/11/2023,Tuesday,28,July,Jul,7,3,2023
20230712,7/12/2023,Wednesday,28,July,Jul,7,3,2023
20230713,7/13/2023,Thursday,28,July,Jul,7,3,2023
20230714,7/14/2023,Friday,28,July,Jul,7,3,2023
20230715,7/15/2023,Saturday,28,July,Jul,7,3,2023
20230716,7/16/2023,Sunday,29,July,Jul,7,3,2023
20230717,7/17/2023,Monday,29,July,Jul,7,3,2023
20230718,7/18/2023,Tuesday,29,July,Jul,7,3,2023
20230719,7/19/2023,Wednesday,29,July,Jul,7,3,2023
20230720,7/20/2023,Thursday,29,July,Jul,7,3,2023
20230721,7/21/2023,Friday,29,July,Jul,7,3,2023
20230722,7/22/2023,Saturday,29,July,Jul,7,3,2023
20230723,7/23/2023,Sunday,30,July,Jul,7,3,2023
20230724,7/24/2023,Monday,30,July,Jul,7,3,2023
20230725,7/25/2023,Tuesday,30,July,Jul,7,3,2023
20230726,7/26/2023,Wednesday,30,July,Jul,7,3,2023
20230727,7/27/2023,Thursday,30,July,Jul,7,3,2023
20230728,7/28/2023,Friday,30,July,Jul,7,3,2023
20230729,7/29/2023,Saturday,30,July,Jul,7,3,2023
20230730,7/30/2023,Sunday,31,July,Jul,7,3,2023
20230731,7/31/2023,Monday,31,July,Jul,7,3,2023
20230801,8/1/2023,Tuesday,31,August,Aug,8,3,2023
20230802,8/2/2023,Wednesday,31,August,Aug,8,3,2023
20230803,8/3/2023,Thursday,31,August,Aug,8,3,2023
20230804,8/4/2023,Friday,31,August,Aug,8,3,2023
20230805,8/5/2023,Saturday,31,August,Aug,8,3,2023
20230806,8/6/2023,Sunday,32,August,Aug,8,3,2023
20230807,8/7/2023,Monday,32,August,Aug,8,3,2023
20230808,8/8/2023,Tuesday,32,August,Aug,8,3,2023
20230809,8/9/2023,Wednesday,32,August,Aug,8,3,2023
20230810,8/10/2023,Thursday,32,August,Aug,8,3,2023
20230811,8/11/2023,Friday,32,August,Aug,8,3,2023
20230812,8/12/2023,Saturday,32,August,Aug,8,3,2023
20230813,8/13/2023,Sunday,33,August,Aug,8,3,2023
20230814,8/14/2023,Monday,33,August,Aug,8,3,2023
20230815,8/15/2023,Tuesday,33,August,Aug,8,3,2023
20230816,8/16/2023,Wednesday,33,August,Aug,8,3,2023
20230817,8/17/2023,Thursday,33,August,Aug,8,3,2023
20230818,8/18/2023,Friday,33,August,Aug,8,3,2023
20230819,8/19/2023,Saturday,33,August,Aug,8,3,2023
20230820,8/20/2023,Sunday,34,August,Aug,8,3,2023
20230821,8/21/2023,Monday,34,August,Aug,8,3,2023
20230822,8/22/2023,Tuesday,34,August,Aug,8,3,2023
20230823,8/23/2023,Wednesday,34,August,Aug,8,3,2023
20230824,8/24/2023,Thursday,34,August,Aug,8,3,2023
20230825,8/25/2023,Friday,34,August,Aug,8,3,2023
20230826,8/26/2023,Saturday,34,August,Aug,8,3,2023
20230827,8/27/2023,Sunday,35,August,Aug,8,3,2023
20230828,8/28/2023,Monday,35,August,Aug,8,3,2023
20230829,8/29/2023,Tuesday,35,August,Aug,8,3,2023
20230830,8/30/2023,Wednesday,35,August,Aug,8,3,2023
20230831,8/31/2023,Thursday,35,August,Aug,8,3,2023
20230901,9/1/2023,Friday,35,September,Sep,9,3,2023
20230902,9/2/2023,Saturday,35,September,Sep,9,3,2023
20230903,9/3/2023,Sunday,36,September,Sep,9,3,2023
20230904,9/4/2023,Monday,36,September,Sep,9,3,2023
20230905,9/5/2023,Tuesday,36,September,Sep,9,3,2023
20230906,9/6/2023,Wednesday,36,September,Sep,9,3,2023
20230907,9/7/2023,Thursday,36,September,Sep,9,3,2023
20230908,9/8/2023,Friday,36,September,Sep,9,3,2023
20230909,9/9/2023,Saturday,36,September,Sep,9,3,2023
20230910,9/10/2023,Sunday,37,September,Sep,9,3,2023
20230911,9/11/2023,Monday,37,September,Sep,9,3,2023
20230912,9/12/2023,Tuesday,37,September,Sep,9,3,2023
20230913,9/13/2023,Wednesday,37,September,Sep,9,3,2023
20230914,9/14/2023,Thursday,37,September,Sep,9,3,2023
20230915,9/15/2023,Friday,37,September,Sep,9,3,2023
20230916,9/16/2023,Saturday,37,September,Sep,9,3,2023
20230917,9/17/2023,Sunday,38,September,Sep,9,3,2023
20230918,9/18/2023,Monday,38,September,Sep,9,3,2023
20230919,9/19/2023,Tuesday,38,September,Sep,9,3,2023
20230920,9/20/2023,Wednesday,38,September,Sep,9,3,2023
20230921,9/21/2023,Thursday,38,September,Sep,9,3,2023
20230922,9/22/2023,Friday,38,September,Sep,9,3,2023
20230923,9/23/2023,Saturday,38,September,Sep,9,3,2023
20230924,9/24/2023,Sunday,39,September,Sep,9,3,2023
20230925,9/25/2023,Monday,39,September,Sep,9,3,2023
20230926,9/26/2023,Tuesday,39,September,Sep,9,3,2023
20230927,9/27/2023,Wednesday,39,September,Sep,9,3,2023
20230928,9/28/2023,Thursday,39,September,Sep,9,3,2023
20230929,9/29/2023,Friday,39,September,Sep,9,3,2023
20230930,9/30/2023,Saturday,39,September,Sep,9,3,2023
20231001,10/1/2023,Sunday,40,October,Oct,10,4,2023
20231002,10/2/2023,Monday,40,October,Oct,10,4,2023
20231003,10/3/2023,Tuesday,40,October,Oct,10,4,2023
20231004,10/4/2023,Wednesday,40,October,Oct,10,4,2023
20231005,10/5/2023,Thursday,40,October,Oct,10,4,2023
20231006,10/6/2023,Friday,40,October,Oct,10,4,2023
20231007,10/7/2023,Saturday,40,October,Oct,10,4,2023
20231008,10/8/2023,Sunday,41,October,Oct,10,4,2023
20231009,10/9/2023,Monday,41,October,Oct,10,4,2023
20231010,10/10/2023,Tuesday,41,October,Oct,10,4,2023
20231011,10/11/2023,Wednesday,41,October,Oct,10,4,2023
20231012,10/12/2023,Thursday,41,October,Oct,10,4,2023
20231013,10/13/2023,Friday,41,October,Oct,10,4,2023
20231014,10/14/2023,Saturday,41,October,Oct,10,4,2023
20231015,10/15/2023,Sunday,42,October,Oct,10,4,2023
20231016,10/16/2023,Monday,42,October,Oct,10,4,2023
20231017,10/17/2023,Tuesday,42,October,Oct,10,4,2023
20231018,10/18/2023,Wednesday,42,October,Oct,10,4,2023
20231019,10/19/2023,Thursday,42,October,Oct,10,4,2023
20231020,10/20/2023,Friday,42,October,Oct,10,4,2023
20231021,10/21/2023,Saturday,42,October,Oct,10,4,2023
20231022,10/22/2023,Sunday,43,October,Oct,10,4,2023
20231023,10/23/2023,Monday,43,October,Oct,10,4,2023
20231024,10/24/2023,Tuesday,43,October,Oct,10,4,2023
20231025,10/25/2023,Wednesday,43,October,Oct,10,4,2023
20231026,10/26/2023,Thursday,43,October,Oct,10,4,2023
20231027,10/27/2023,Friday,43,October,Oct,10,4,2023
20231028,10/28/2023,Saturday,43,October,Oct,10,4,2023
20231029,10/29/2023,Sunday,44,October,Oct,10,4,2023
20231030,10/30/2023,Monday,44,October,Oct,10,4,2023
20231031,10/31/2023,Tuesday,44,October,Oct,10,4,2023
20231101,11/1/2023,Wednesday,44,November,Nov,11,4,2023
20231102,11/2/2023,Thursday,44,November,Nov,11,4,2023
20231103,11/3/2023,Friday,44,November,Nov,11,4,2023
20231104,11/4/2023,Saturday,44,November,Nov,11,4,2023
20231105,11/5/2023,Sunday,45,November,Nov,11,4,2023
20231106,11/6/2023,Monday,45,November,Nov,11,4,2023
20231107,11/7/2023,Tuesday,45,November,Nov,11,4,2023
20231108,11/8/2023,Wednesday,45,November,Nov,11,4,2023
20231109,11/9/2023,Thursday,45,November,Nov,11,4,2023
20231110,11/10/2023,Friday,45,November,Nov,11,4,2023
20231111,11/11/2023,Saturday,45,November,Nov,11,4,2023
20231112,11/12/2023,Sunday,46,November,Nov,11,4,2023
20231113,11/13/2023,Monday,46,November,Nov,11,4,2023
20231114,11/14/2023,Tuesday,46,November,Nov,11,4,2023
20231115,11/15/2023,Wednesday,46,November,Nov,11,4,2023
20231116,11/16/2023,Thursday,46,November,Nov,11,4,2023
20231117,11/17/2023,Friday,46,November,Nov,11,4,2023
20231118,11/18/2023,Saturday,46,November,Nov,11,4,2023
20231119,11/19/2023,Sunday,47,November,Nov,11,4,2023
20231120,11/20/2023,Monday,47,November,Nov,11,4,2023
20231121,11/21/2023,Tuesday,47,November,Nov,11,4,2023
20231122,11/22/2023,Wednesday,47,November,Nov,11,4,2023
20231123,11/23/2023,Thursday,47,November,Nov,11,4,2023
20231124,11/24/2023,Friday,47,November,Nov,11,4,2023
20231125,11/25/2023,Saturday,47,November,Nov,11,4,2023
20231126,11/26/2023,Sunday,48,November,Nov,11,4,2023
20231127,11/27/2023,Monday,48,November,Nov,11,4,2023
20231128,11/28/2023,Tuesday,48,November,Nov,11,4,2023
20231129,11/29/2023,Wednesday,48,November,Nov,11,4,2023
20231130,11/30/2023,Thursday,48,November,Nov,11,4,2023
20231201,12/1/2023,Friday,48,December,Dec,12,4,2023
20231202,12/2/2023,Saturday,48,December,Dec,12,4,2023
20231203,12/3/2023,Sunday,49,December,Dec,12,4,2023
20231204,12/4/2023,Monday,49,December,Dec,12,4,2023
20231205,12/5/2023,Tuesday,49,December,Dec,12,4,2023
20231206,12/6/2023,Wednesday,49,December,Dec,12,4,2023
20231207,12/7/2023,Thursday,49,December,Dec,12,4,2023
20231208,12/8/2023,Friday,49,December,Dec,12,4,2023
20231209,12/9/2023,Saturday,49,December,Dec,12,4,2023
20231210,12/10/2023,Sunday,50,December,Dec,12,4,2023
20231211,12/11/2023,Monday,50,December,Dec,12,4,2023
20231212,12/12/2023,Tuesday,50,December,Dec,12,4,2023
20231213,12/13/2023,Wednesday,50,December,Dec,12,4,2023
20231214,12/14/2023,Thursday,50,December,Dec,12,4,2023
20231215,12/15/2023,Friday,50,December,Dec,12,4,2023
20231216,12/16/2023,Saturday,50,December,Dec,12,4,2023
20231217,12/17/2023,Sunday,51,December,Dec,12,4,2023
20231218,12/18/2023,Monday,51,December,Dec,12,4,2023
20231219,12/19/2023,Tuesday,51,December,Dec,12,4,2023
20231220,12/20/2023,Wednesday,51,December,Dec,12,4,2023
20231221,12/21/2023,Thursday,51,December,Dec,12,4,2023
20231222,12/22/2023,Friday,51,December,Dec,12,4,2023
20231223,12/23/2023,Saturday,51,December,Dec,12,4,2023
20231224,12/24/2023,Sunday,52,December,Dec,12,4,2023
20231225,12/25/2023,Monday,52,December,Dec,12,4,2023
20231226,12/26/2023,Tuesday,52,December,Dec,12,4,2023
20231227,12/27/2023,Wednesday,52,December,Dec,12,4,2023
20231228,12/28/2023,Thursday,52,December,Dec,12,4,2023
20231229,12/29/2023,Friday,52,December,Dec,12,4,2023
20231230,12/30/2023,Saturday,52,December,Dec,12,4,2023
